Week-Ending Date,Area Name,Claims,Female,Hispanic,Male,Not Hispanic
5/9/20,Springfield City,1173,613,559,560,536
5/9/20,Reading Town,156,97,10,59,141
5/9/20,Lowell City,783,388,197,395,546
5/9/20,Malden City,508,265,63,243,416
5/9/20,Quincy City,691,349,31,342,625
5/9/20,Lawrence City,899,496,752,403,98
5/9/20,Marlborough City,229,118,46,111,175
5/9/20,Watertown Town,223,125,16,98,198
5/9/20,Arlington Town,192,101,12,91,164
5/9/20,Framingham City,447,235,101,212,316
5/9/20,Andover Town,139,78,16,61,111
5/9/20,Somerville City,440,236,69,204,341
5/9/20,Shrewsbury Town,266,151,26,115,229
5/9/20,Worcester City,1495,712,456,783,948
5/9/20,Brookline Town,211,132,16,79,184
5/9/20,Newton City,315,174,23,141,278
5/9/20,Cambridge City,459,217,44,242,379
5/9/20,Boston City,5011,2673,1295,2338,3423
5/9/20,Pittsfield City,244,110,18,134,215
5/9/20,Fairhaven Town,106,68,11,38,92
5/9/20,Gloucester City,169,103,6,66,155
5/9/20,New Bedford City,745,399,174,346,527
5/16/20,Alford Town,,,,,
5/16/20,Aquinnah Town,,,,,
5/16/20,Ashburnham Town,22,9,,13,20
5/16/20,Ashby Town,10,5,,5,8
5/16/20,Ashfield Town,10,7,,,9
5/16/20,Ashland Town,60,40,8,20,51
5/16/20,Avon Town,25,17,,8,21
5/16/20,Barre Town,27,19,,8,24
5/16/20,Becket Town,8,5,,,7
5/16/20,Bedford Town,60,31,,29,52
5/16/20,Berkley Town,32,17,,15,29
5/16/20,Berlin Town,12,6,,6,10
5/16/20,Bernardston Town,14,,,11,12
5/16/20,Blackstone Town,39,19,,20,37
5/16/20,Blandford Town,,,,,
5/16/20,Bolton Town,23,11,,12,19
5/16/20,Boxborough Town,19,10,,9,17
5/16/20,Boxford Town,28,11,,17,26
5/16/20,Boylston Town,28,15,,13,20
5/16/20,Brewster Town,51,30,,21,45
5/16/20,Brimfield Town,18,11,,7,15
5/16/20,Brookfield Town,17,10,,7,15
5/16/20,Buckland Town,,,,,
5/16/20,Carlisle Town,16,7,,9,9
5/16/20,Charlemont Town,,,,,
5/16/20,Charlton Town,64,28,,36,56
5/16/20,Chatham Town,34,17,,17,31
5/16/20,Cheshire Town,12,10,,,12
5/16/20,Chester Town,5,,,,5
5/16/20,Chesterfield Town,6,,,,5
5/16/20,Chilmark Town,,,,,
5/16/20,Clarksburg Town,,,,,
5/16/20,Cohasset Town,27,11,,16,24
5/16/20,Colrain Town,7,,,,6
5/16/20,Concord Town,42,20,,22,35
5/16/20,Conway Town,6,,,,5
5/16/20,Cummington Town,,,,,
5/16/20,Dalton Town,22,14,,8,21
5/16/20,Dennis Town,76,46,,30,64
5/16/20,Dighton Town,43,21,,22,40
5/16/20,Douglas Town,38,20,,18,34
5/16/20,Dover Town,14,,,10,14
5/16/20,Dunstable Town,5,,,,5
5/16/20,East Brookfield Town,13,5,,8,11
5/16/20,Eastham Town,23,16,,7,22
5/16/20,Edgartown Town,22,12,,10,17
5/16/20,Egremont Town,,,,,
5/16/20,Erving Town,,,,,
5/16/20,Essex Town,13,7,,6,12
5/16/20,Florida Town,,,,,
5/16/20,Freetown Town,42,25,,17,41
5/16/20,Georgetown Town,38,22,,16,35
5/16/20,Gill Town,7,,,,7
5/16/20,Goshen Town,,,,,
5/16/20,Gosnold Town,,,,,
5/16/20,Granville Town,,,,,
5/16/20,Great Barrington Town,31,14,,17,24
5/16/20,Greenfield Town,94,33,8,61,79
5/16/20,Groveland Town,38,23,,15,36
5/16/20,Hampden Town,18,7,,11,14
5/16/20,Hancock Town,,,,,
5/16/20,Hanson Town,48,23,,25,45
5/16/20,Hardwick Town,16,10,,6,15
5/16/20,Harvard Town,22,13,,9,19
5/16/20,Hatfield Town,15,7,,8,12
5/16/20,Hawley Town,,,,,
5/16/20,Heath Town,,,,,
5/16/20,Hinsdale Town,15,10,,5,14
5/16/20,Holland Town,12,6,,6,11
5/16/20,Holliston Town,47,16,,31,40
5/16/20,Hopedale Town,27,13,,14,26
5/16/20,Hubbardston Town,17,9,,8,16
5/16/20,Huntington Town,7,,,,7
5/16/20,Lancaster Town,25,11,,14,21
5/16/20,Lanesborough Town,11,,,7,10
5/16/20,Lee Town,18,6,,12,14
5/16/20,Leicester Town,50,25,,25,43
5/16/20,Lenox Town,21,11,,10,16
5/16/20,Leverett Town,7,5,,,7
5/16/20,Leyden Town,,,,,
5/16/20,Lincoln Town,15,8,,7,11
5/16/20,Lunenburg Town,56,28,5,28,50
5/16/20,Lynnfield Town,46,20,,26,41
5/16/20,Manchester-by-the-Sea Town,25,12,,13,22
5/16/20,Marion Town,19,10,,9,15
5/16/20,Mattapoisett Town,26,14,,12,20
5/16/20,Maynard Town,41,25,,16,34
5/16/20,Medfield Town,43,17,,26,39
5/16/20,Medway Town,58,34,,24,52
5/16/20,Mendon Town,32,22,,10,31
5/16/20,Merrimac Town,35,17,,18,30
5/16/20,Middlefield Town,,,,,
5/16/20,Middleton Town,41,22,,19,39
5/16/20,Millville Town,9,,,5,7
5/16/20,Monroe Town,,,,,
5/16/20,Monson Town,43,25,,18,38
5/16/20,Monterey Town,,,,,
5/16/20,Montgomery Town,,,,,
5/16/20,Mount Washington Town,,,,,
5/16/20,Nahant Town,14,7,,7,12
5/16/20,New Ashford Town,,,,,
5/16/20,New Braintree Town,5,,,,5
5/16/20,New Marlborough Town,5,,,,
5/16/20,New Salem Town,8,,,,7
5/16/20,Newbury Town,24,16,,8,23
5/16/20,Norfolk Town,45,25,,20,40
5/16/20,North Brookfield Town,25,10,,15,18
5/16/20,Northbridge Town,75,40,,35,68
5/16/20,Northfield Town,14,6,,8,11
5/16/20,Norton Town,83,36,,47,77
5/16/20,Norwell Town,53,24,,29,44
5/16/20,Oak Bluffs Town,7,,,,7
5/16/20,Oakham Town,5,,,,
5/16/20,Orange Town,53,26,,27,49
5/16/20,Orleans Town,25,17,,8,21
5/16/20,Otis Town,,,,,
5/16/20,Palmer Town,62,31,,31,55
5/16/20,Paxton Town,22,9,,13,18
5/16/20,Pelham Town,7,,,,6
5/16/20,Pepperell Town,48,23,,25,41
5/16/20,Peru Town,,,,,
5/16/20,Petersham Town,,,,,
5/16/20,Phillipston Town,14,8,,6,14
5/16/20,Plainfield Town,6,,,,5
5/16/20,Plainville Town,38,19,,19,33
5/16/20,Plympton Town,17,5,,12,16
5/16/20,Princeton Town,10,5,,5,6
5/16/20,Provincetown Town,16,7,,9,15
5/16/20,Richmond Town,,,,,
5/16/20,Rochester Town,27,16,,11,27
5/16/20,Rowe Town,,,,,
5/16/20,Rowley Town,24,16,,8,20
5/16/20,Royalston Town,6,,,,6
5/16/20,Russell Town,8,,,5,8
5/16/20,Rutland Town,39,22,,17,34
5/16/20,Salisbury Town,28,15,,13,26
5/16/20,Sandisfield Town,,,,,
5/16/20,Savoy Town,,,,,
5/16/20,Seekonk Town,48,24,7,24,40
5/16/20,Sheffield Town,7,5,,,6
5/16/20,Shelburne Town,11,6,,5,8
5/16/20,Sherborn Town,14,8,,6,13
5/16/20,Shirley Town,34,19,,15,31
5/16/20,Shutesbury Town,6,,,,5
5/16/20,Southampton Town,24,14,,10,21
5/16/20,Southbridge Town,104,49,50,55,47
5/16/20,Spencer Town,54,22,9,32,39
5/16/20,Sterling Town,38,15,5,23,31
5/16/20,Stockbridge Town,7,6,,,7
5/16/20,Stow Town,22,9,,13,19
5/16/20,Sturbridge Town,50,32,,18,42
5/16/20,Sunderland Town,15,6,,9,12
5/16/20,Sutton Town,39,23,,16,36
5/16/20,Templeton Town,46,20,,26,42
5/16/20,Tisbury Town,21,9,,12,16
5/16/20,Tolland Town,,,,,
5/16/20,Topsfield Town,24,19,,5,22
5/16/20,Townsend Town,27,11,,16,25
5/16/20,Truro Town,7,,,,7
5/16/20,Tyngsborough Town,55,32,,23,50
5/16/20,Tyringham Town,,,,,
5/16/20,Upton Town,29,19,,10,28
5/16/20,Uxbridge Town,63,34,,29,61
5/16/20,Wales Town,9,5,,,9
5/16/20,Warren Town,18,10,,8,17
5/16/20,Warwick Town,7,,,,6
5/16/20,Washington Town,,,,,
5/16/20,Wellfleet Town,11,7,,,11
5/16/20,Wendell Town,,,,,
5/16/20,Wenham Town,8,,,,6
5/16/20,West Boylston Town,33,19,,14,30
5/16/20,West Bridgewater Town,38,19,,19,34
5/16/20,West Brookfield Town,16,5,,11,15
5/16/20,West Newbury Town,11,7,,,11
5/16/20,West Stockbridge Town,6,,,,6
5/16/20,West Tisbury Town,6,,,,
5/16/20,Westhampton Town,8,5,,,8
5/16/20,Westminster Town,37,13,,24,34
5/16/20,Weston Town,29,16,,13,24
5/16/20,Westwood Town,65,34,,31,60
5/16/20,Whately Town,,,,,
5/16/20,Williamsburg Town,14,9,,5,13
5/16/20,Williamstown Town,14,5,,9,13
5/16/20,Winchendon Town,41,20,,21,36
5/16/20,Windsor Town,,,,,
5/16/20,Worthington Town,,,,,
5/16/20,Acushnet Town,57,29,,28,54
5/16/20,Adams Town,49,24,,25,45
5/16/20,Ayer Town,38,16,,22,28
5/16/20,Deerfield Town,22,8,,14,20
5/16/20,East Bridgewater Town,75,37,,38,70
5/16/20,Halifax Town,43,33,,10,43
5/16/20,Hamilton Town,32,19,,13,29
5/16/20,Harwich Town,72,47,,25,66
5/16/20,Kingston Town,69,40,,29,63
5/16/20,Lakeville Town,44,25,,19,42
5/16/20,Sandwich Town,118,79,,39,112
5/16/20,Southwick Town,40,27,,13,33
5/16/20,Ware Town,48,24,,24,43
5/16/20,Bellingham Town,81,45,,36,74
5/16/20,Dudley Town,58,29,,29,53
5/16/20,Hudson Town,80,48,,32,73
5/16/20,Ipswich Town,55,31,,24,49
5/16/20,Millis Town,40,26,,14,35
5/16/20,Montague Town,64,31,7,33,53
5/16/20,North Reading Town,70,41,,29,64
5/16/20,Rehoboth Town,45,24,,21,44
5/16/20,Swansea Town,77,43,,34,73
5/16/20,Granby Town,38,20,,18,34
5/16/20,Hadley Town,32,18,5,14,25
5/16/20,Hanover Town,66,42,,24,65
5/16/20,Hull Town,60,29,,31,56
5/16/20,Littleton Town,32,13,,19,27
5/16/20,Middleborough Town,116,57,5,59,105
5/16/20,Belchertown Town,53,22,,31,46
5/16/20,Carver Town,54,26,,28,48
5/16/20,Clinton Town,80,43,16,37,62
5/16/20,Millbury Town,78,39,,39,70
5/16/20,Westborough Town,64,31,10,33,51
5/16/20,North Adams Town,68,36,5,32,59
5/16/20,Rockport Town,44,28,,16,42
5/16/20,Webster Town,90,36,7,54,80
5/16/20,Bourne Town,139,90,,49,132
5/16/20,Foxborough Town,90,45,,45,85
5/16/20,Somerset Town,94,52,,42,91
5/16/20,Oxford Town,81,45,5,36,73
5/16/20,Duxbury Town,72,40,,32,60
5/16/20,Westport Town,112,67,,45,102
5/16/20,"Nantucket, County/Town",43,25,,18,38
5/16/20,Mashpee Town,100,62,,38,89
5/16/20,Yarmouth Town,157,106,12,51,135
5/16/20,Wilbraham Town,54,34,,20,47
5/16/20,Wrentham Town,64,31,,33,58
5/16/20,Grafton Town,83,38,7,45,72
5/16/20,Ludlow Town,81,42,8,39,69
5/16/20,Whitman Town,88,51,,37,81
5/16/20,Holden Town,91,38,,53,78
5/16/20,Pembroke Town,92,54,,38,87
5/16/20,Gardner City,112,66,15,45,93
5/16/20,Newburyport City,70,43,,27,58
5/16/20,East Longmeadow Town,64,33,,31,55
5/16/20,Belmont Town,79,43,5,36,62
5/16/20,Auburn Town,86,48,7,38,72
5/16/20,Raynham Town,87,40,6,47,78
5/16/20,Easthampton Town,73,43,,30,66
5/16/20,Longmeadow Town,65,33,7,32,52
5/16/20,West Springfield Town,151,76,28,75,113
5/16/20,Wellesley Town,79,39,,40,69
5/16/20,Amherst Town,106,52,16,54,82
5/16/20,Amesbury Town,68,32,,36,61
5/16/20,Abington Town,67,39,,28,61
5/16/20,Stoneham Town,111,59,,52,105
5/16/20,Chelmsford Town,126,67,8,59,109
5/16/20,South Hadley Town,76,36,6,40,66
5/16/20,Holbrook Town,61,32,9,29,46
5/16/20,Reading Town,108,56,,52,94
5/16/20,Sharon Town,80,34,,46,67
5/16/20,Leominster City,269,124,76,145,180
5/16/20,Groton Town,38,20,,18,36
5/16/20,Northborough Town,64,39,,25,58
5/16/20,Southborough Town,43,21,,22,33
5/16/20,Holyoke City,223,108,131,115,78
5/16/20,Swampscott Town,70,36,8,34,55
5/16/20,Winthrop Town,87,45,8,42,77
5/16/20,Hopkinton Town,66,35,,31,54
5/16/20,Wareham Town,120,76,5,44,102
5/16/20,Marshfield Town,141,76,,65,129
5/16/20,Wayland Town,43,15,,28,37
5/16/20,Mansfield Town,113,55,6,58,105
5/16/20,Easton Town,115,65,,50,103
5/16/20,Walpole Town,127,74,7,53,112
5/16/20,North Andover Town,112,63,10,49,92
5/16/20,Falmouth Town,195,129,,66,173
5/16/20,Saugus Town,151,67,14,84,129
5/16/20,Athol Town,129,65,7,64,116
5/16/20,Northampton City,127,67,17,60,94
5/16/20,Wakefield Town,140,70,,70,127
5/16/20,Beverly City,169,91,18,78,143
5/16/20,Rockland Town,120,63,6,57,106
5/16/20,Needham Town,113,56,,57,102
5/16/20,Dedham Town,139,77,10,62,119
5/16/20,Sudbury Town,46,14,,32,42
5/16/20,Salem City,269,148,82,121,173
5/16/20,Barnstable Town,322,200,25,122,275
5/16/20,Wilmington Town,110,57,6,53,97
5/16/20,Randolph Town,224,128,32,96,172
5/16/20,Milford Town,128,56,14,72,105
5/16/20,Tewksbury Town,134,74,5,60,121
5/16/20,Norwood Town,181,87,20,94,143
5/16/20,Melrose City,109,52,,57,92
5/16/20,Burlington Town,138,67,6,71,114
5/16/20,Marlborough City,179,95,39,84,132
5/16/20,Westford Town,68,37,,31,65
5/16/20,Acton Town,76,29,5,47,69
5/16/20,Dracut Town,156,77,24,79,125
5/16/20,Haverhill City,359,200,92,158,245
5/16/20,Andover Town,141,58,9,83,118
5/16/20,Attleborough City,203,103,23,100,166
5/16/20,Billerica Town,233,131,14,102,206
5/16/20,North Attleborough Town,142,70,,72,131
5/16/20,Danvers Town,167,96,9,71,144
5/16/20,Everett City,280,139,94,141,163
5/16/20,Chelsea City,279,132,190,147,79
5/16/20,Chicopee City,344,167,97,177,231
5/16/20,Taunton City,341,180,37,161,288
5/16/20,Lawrence City,695,364,563,331,86
5/16/20,Fitchburg City,262,133,105,129,137
5/16/20,Marblehead Town,89,43,,46,79
5/16/20,Canton Town,117,45,7,72,104
5/16/20,Winchester Town,80,35,,45,74
5/16/20,Hingham Town,71,36,,35,64
5/16/20,Arlington Town,140,58,,82,117
5/16/20,Revere City,369,180,156,189,188
5/16/20,Stoughton Town,179,93,15,86,151
5/16/20,Franklin Town,147,69,,78,135
5/16/20,Plymouth Town,324,190,14,134,292
5/16/20,Waltham City,261,149,46,112,201
5/16/20,Framingham City,354,194,84,160,249
5/16/20,Medford City,305,160,38,145,247
5/16/20,Bridgewater Town,133,71,10,62,114
5/16/20,Malden City,380,178,52,202,308
5/16/20,Scituate Town,82,36,,46,77
5/16/20,Westfield City,177,93,24,84,141
5/16/20,Milton Town,143,73,10,70,117
5/16/20,Shrewsbury Town,184,90,14,94,159
5/16/20,Methuen Town,255,120,91,135,151
5/16/20,Braintree Town,228,113,6,115,212
5/16/20,Watertown Town,168,82,9,86,152
5/16/20,Peabody City,294,165,49,129,224
5/16/20,Newton City,261,134,12,127,230
5/16/20,Weymouth Town,286,147,14,139,259
5/16/20,Agawam Town,132,67,10,65,113
5/16/20,Lynn City,696,361,314,335,347
5/16/20,Quincy City,506,275,39,231,428
5/16/20,Natick Town,125,64,,61,109
5/16/20,Woburn City,216,108,21,108,178
5/16/20,Brockton City,778,409,92,369,628
5/16/20,Fall River City,570,328,92,241,447
5/16/20,Springfield City,1060,520,513,540,478
5/16/20,Lexington Town,103,56,,47,91
5/16/20,Brookline Town,197,110,15,87,168
5/16/20,Somerville City,319,171,39,148,259
5/16/20,Cambridge City,394,201,46,193,322
5/16/20,Lowell City,692,338,170,354,481
5/16/20,Boston City,4084,2125,972,1959,2844
5/16/20,Dartmouth Town,169,98,9,71,154
5/16/20,Worcester City,1348,635,395,713,852
5/16/20,Gloucester City,158,86,9,72,139
5/16/20,Fairhaven Town,93,49,,44,85
5/16/20,New Bedford City,661,340,148,321,474
5/16/20,Pittsfield City,273,130,28,143,226
5/23/20,Alford Town,,,,,
5/23/20,Aquinnah Town,5,,,,5
5/23/20,Ashby Town,32,18,,14,30
5/23/20,Ashfield Town,13,7,,6,12
5/23/20,Avon Town,61,31,7,30,48
5/23/20,Barre Town,50,22,,28,46
5/23/20,Becket Town,23,7,,16,19
5/23/20,Berkley Town,67,30,,37,64
5/23/20,Berlin Town,25,9,,16,21
5/23/20,Bernardston Town,33,15,,18,29
5/23/20,Blackstone Town,80,35,,45,73
5/23/20,Blandford Town,17,5,,12,15
5/23/20,Bolton Town,29,9,,20,27
5/23/20,Boxborough Town,37,18,,19,34
5/23/20,Boylston Town,42,21,,21,37
5/23/20,Brewster Town,110,58,,52,101
5/23/20,Brimfield Town,31,16,,15,25
5/23/20,Brookfield Town,28,9,,19,25
5/23/20,Buckland Town,7,,,,6
5/23/20,Carlisle Town,34,8,,26,30
5/23/20,Charlemont Town,17,6,,11,12
5/23/20,Chatham Town,67,30,14,37,49
5/23/20,Cheshire Town,31,15,,16,29
5/23/20,Chester Town,17,12,,5,14
5/23/20,Chesterfield Town,7,,,6,6
5/23/20,Chilmark Town,9,5,,,9
5/23/20,Clarksburg Town,11,5,,6,11
5/23/20,Cohasset Town,38,18,,20,33
5/23/20,Colrain Town,20,9,,11,19
5/23/20,Conway Town,12,6,,6,11
5/23/20,Cummington Town,,,,,
5/23/20,Deerfield Town,36,17,,19,31
5/23/20,Dover Town,29,10,,19,21
5/23/20,Dunstable Town,18,,,14,16
5/23/20,East Brookfield Town,24,10,,14,23
5/23/20,Eastham Town,76,44,,32,68
5/23/20,Egremont Town,5,,,,
5/23/20,Erving Town,18,6,,12,16
5/23/20,Essex Town,40,19,,21,37
5/23/20,Florida Town,,,,,
5/23/20,Gill Town,9,,,5,9
5/23/20,Goshen Town,,,,,
5/23/20,Gosnold Town,,,,,
5/23/20,Granville Town,12,5,,7,12
5/23/20,Groveland Town,49,24,,25,44
5/23/20,Halifax Town,61,28,,33,56
5/23/20,Hamilton Town,51,27,,24,45
5/23/20,Hampden Town,39,20,,19,33
5/23/20,Hancock Town,5,,,,5
5/23/20,Hardwick Town,16,6,,10,16
5/23/20,Harvard Town,35,15,,20,30
5/23/20,Hawley Town,,,,,
5/23/20,Heath Town,,,,,
5/23/20,Hinsdale Town,20,6,,14,20
5/23/20,Holland Town,24,11,,13,21
5/23/20,Huntington Town,17,8,,9,17
5/23/20,Lancaster Town,46,21,,25,40
5/23/20,Lanesborough Town,29,10,,19,25
5/23/20,Lee Town,51,29,,22,48
5/23/20,Lenox Town,30,17,,13,26
5/23/20,Leyden Town,5,,,,5
5/23/20,Lincoln Town,36,14,,22,32
5/23/20,Manchester-by-the-Sea Town,32,13,,19,29
5/23/20,Marion Town,53,22,,31,48
5/23/20,Merrimac Town,56,26,5,30,46
5/23/20,Middlefield Town,,,,,
5/23/20,Millis Town,69,38,,31,64
5/23/20,Millville Town,38,12,,26,36
5/23/20,Monroe Town,,,,,
5/23/20,Monterey Town,,,,,
5/23/20,Montgomery Town,5,,,,
5/23/20,Mount Washington Town,,,,,
5/23/20,Nahant Town,25,12,,13,19
5/23/20,New Ashford Town,5,,,,
5/23/20,New Braintree Town,9,,,7,9
5/23/20,New Marlborough Town,,,,,
5/23/20,New Salem Town,8,,,7,6
5/23/20,North Brookfield Town,42,17,,25,36
5/23/20,Northfield Town,17,5,,12,16
5/23/20,Oak Bluffs Town,62,32,,30,54
5/23/20,Oakham Town,25,14,,11,21
5/23/20,Orange Town,113,34,7,79,99
5/23/20,Orleans Town,44,22,,22,40
5/23/20,Otis Town,13,,,9,10
5/23/20,Paxton Town,30,11,,19,23
5/23/20,Pelham Town,13,5,,8,9
5/23/20,Pepperell Town,92,42,6,50,80
5/23/20,Peru Town,,,,,
5/23/20,Petersham Town,9,,,5,9
5/23/20,Phillipston Town,15,,,11,13
5/23/20,Plainfield Town,,,,,
5/23/20,Plympton Town,29,14,,15,27
5/23/20,Princeton Town,31,12,,19,27
5/23/20,Richmond Town,5,,,,5
5/23/20,Rowe Town,,,,,
5/23/20,Rowley Town,54,25,,29,51
5/23/20,Royalston Town,17,,,13,16
5/23/20,Russell Town,11,7,,,11
5/23/20,Salisbury Town,96,40,,56,88
5/23/20,Sandisfield Town,,,,,
5/23/20,Savoy Town,8,,,7,7
5/23/20,Seekonk Town,91,37,,54,82
5/23/20,Sheffield Town,26,7,,19,25
5/23/20,Shelburne Town,23,12,,11,19
5/23/20,Sherborn Town,31,14,,17,27
5/23/20,Shirley Town,65,32,,33,56
5/23/20,Shutesbury Town,13,6,,7,13
5/23/20,Southampton Town,50,21,,29,43
5/23/20,Sterling Town,72,23,,49,67
5/23/20,Stockbridge Town,14,6,,8,12
5/23/20,Sturbridge Town,72,28,,44,64
5/23/20,Tolland Town,,,,,
5/23/20,Truro Town,77,42,5,35,64
5/23/20,Tyringham Town,,,,,
5/23/20,Upton Town,67,26,,41,57
5/23/20,Wales Town,25,12,,13,24
5/23/20,Warren Town,40,19,,21,37
5/23/20,Warwick Town,7,,,6,7
5/23/20,Washington Town,6,,,,5
5/23/20,Wellfleet Town,68,33,,35,65
5/23/20,Wendell Town,12,,,8,11
5/23/20,Wenham Town,29,18,,11,24
5/23/20,West Boylston Town,65,26,5,39,53
5/23/20,West Bridgewater Town,63,33,,30,57
5/23/20,West Brookfield Town,38,21,,17,35
5/23/20,West Newbury Town,26,11,,15,24
5/23/20,West Stockbridge Town,9,8,,,9
5/23/20,West Tisbury Town,20,8,,12,18
5/23/20,Westhampton Town,18,7,,11,17
5/23/20,Whately Town,,,,,
5/23/20,Williamsburg Town,26,18,,8,23
5/23/20,Windsor Town,,,,,
5/23/20,Worthington Town,10,,,6,9
5/23/20,Ashburnham Town,55,26,,29,54
5/23/20,Boxford Town,55,25,,30,52
5/23/20,Freetown Town,90,41,,49,80
5/23/20,Georgetown Town,68,29,,39,61
5/23/20,Newbury Town,56,20,,36,50
5/23/20,Rockport Town,83,45,,38,70
5/23/20,Winchendon Town,89,37,11,52,76
5/23/20,Hatfield Town,29,14,,15,25
5/23/20,Templeton Town,89,33,,56,87
5/23/20,Plainville Town,89,43,,46,81
5/23/20,Rutland Town,82,41,6,41,72
5/23/20,Southwick Town,92,46,,46,79
5/23/20,Granby Town,54,17,,37,49
5/23/20,Montague Town,74,36,,38,68
5/23/20,Dudley Town,98,50,,48,89
5/23/20,Leverett Town,20,12,,8,19
5/23/20,Sunderland Town,38,15,,23,34
5/23/20,Sutton Town,88,42,,46,75
5/23/20,Ware Town,94,42,7,52,80
5/23/20,Hadley Town,43,24,,19,38
5/23/20,Leicester Town,126,49,12,77,104
5/23/20,Lakeville Town,96,40,,56,86
5/23/20,Middleton Town,76,24,,52,67
5/23/20,North Adams Town,147,54,8,93,133
5/23/20,Tisbury Town,75,39,7,36,64
5/23/20,Adams Town,81,40,,41,71
5/23/20,Oxford Town,93,36,5,57,80
5/23/20,Southbridge Town,207,96,66,111,131
5/23/20,Dalton Town,69,30,,39,64
5/23/20,Edgartown Town,70,34,,36,63
5/23/20,"Nantucket, County/Town",203,100,87,103,108
5/23/20,Williamstown Town,31,11,,20,28
5/23/20,Great Barrington Town,66,36,5,30,58
5/23/20,Acushnet Town,121,59,,62,114
5/23/20,Ayer Town,75,34,7,41,67
5/23/20,Hopedale Town,65,23,,42,59
5/23/20,Hubbardston Town,43,20,,23,35
5/23/20,Spencer Town,123,54,11,69,99
5/23/20,Millbury Town,120,54,8,66,101
5/23/20,South Hadley Town,146,66,10,80,132
5/23/20,Rochester Town,53,20,,33,47
5/23/20,Dennis Town,151,81,8,70,130
5/23/20,Harwich Town,143,67,15,76,121
5/23/20,Hanson Town,108,45,,63,98
5/23/20,Uxbridge Town,127,52,6,75,112
5/23/20,Bourne Town,199,95,,104,182
5/23/20,Easthampton Town,163,84,8,79,141
5/23/20,Townsend Town,90,51,6,39,83
5/23/20,Holliston Town,95,49,,46,85
5/23/20,Clinton Town,203,93,44,110,145
5/23/20,Northbridge Town,145,74,5,71,128
5/23/20,Wilbraham Town,137,65,6,72,121
5/23/20,Littleton Town,63,29,,34,46
5/23/20,Provincetown Town,197,72,14,125,164
5/23/20,Mattapoisett Town,66,35,,31,61
5/23/20,Northampton City,206,114,22,92,168
5/23/20,Southborough Town,63,27,,36,55
5/23/20,West Springfield Town,297,127,60,170,215
5/23/20,Greenfield Town,158,67,9,91,135
5/23/20,Yarmouth Town,328,181,16,147,293
5/23/20,Ipswich Town,92,48,,44,84
5/23/20,Topsfield Town,44,23,,21,40
5/23/20,Stow Town,52,28,,24,44
5/23/20,Mashpee Town,180,81,16,99,151
5/23/20,Maynard Town,89,48,,41,81
5/23/20,Mendon Town,55,29,,26,49
5/23/20,Westminster Town,88,35,,53,78
5/23/20,Wrentham Town,95,37,,58,85
5/23/20,Weston Town,62,27,,35,53
5/23/20,Lunenburg Town,126,61,10,65,114
5/23/20,Groton Town,78,38,,40,67
5/23/20,Holden Town,156,68,8,88,133
5/23/20,Palmer Town,164,57,14,107,139
5/23/20,Douglas Town,74,32,,42,66
5/23/20,Rehoboth Town,89,39,,50,82
5/23/20,East Bridgewater Town,128,54,,74,116
5/23/20,Northborough Town,119,45,,74,102
5/23/20,Hudson Town,134,64,,70,118
5/23/20,Athol Town,253,89,14,164,230
5/23/20,Middleborough Town,254,107,8,147,234
5/23/20,Wareham Town,282,132,,150,261
5/23/20,Medfield Town,70,27,,43,61
5/23/20,Whitman Town,178,85,8,93,154
5/23/20,Amesbury Town,142,71,5,71,126
5/23/20,Auburn Town,155,75,9,80,136
5/23/20,Amherst Town,197,101,15,96,154
5/23/20,Winthrop Town,206,82,25,124,170
5/23/20,Dedham Town,232,116,25,116,192
5/23/20,Burlington Town,225,120,9,105,201
5/23/20,Sharon Town,134,63,,71,114
5/23/20,Tyngsborough Town,113,59,9,54,98
5/23/20,Tewksbury Town,264,123,16,141,226
5/23/20,Webster Town,218,99,28,119,180
5/23/20,Wayland Town,92,34,,58,84
5/23/20,Lynnfield Town,108,50,,58,94
5/23/20,Belchertown Town,142,66,11,76,122
5/23/20,North Reading Town,131,59,,72,109
5/23/20,Charlton Town,112,60,7,52,96
5/23/20,Medway Town,115,51,,64,108
5/23/20,Westwood Town,115,48,,67,95
5/23/20,Concord Town,79,44,,35,70
5/23/20,Kingston Town,144,55,,89,131
5/23/20,Norton Town,178,82,8,96,154
5/23/20,Grafton Town,172,73,6,99,153
5/23/20,Danvers Town,258,130,7,128,232
5/23/20,North Attleborough Town,272,132,10,140,247
5/23/20,Winchester Town,149,80,7,69,128
5/23/20,Natick Town,258,119,17,139,221
5/23/20,Westborough Town,135,63,12,72,106
5/23/20,Wakefield Town,221,96,14,125,191
5/23/20,Gardner City,254,121,29,133,212
5/23/20,Westfield City,381,168,40,213,316
5/23/20,Fitchburg City,530,255,165,275,332
5/23/20,Holbrook Town,127,59,6,68,112
5/23/20,Ludlow Town,204,82,14,122,179
5/23/20,Easton Town,188,80,,108,172
5/23/20,Newburyport City,139,75,6,64,121
5/23/20,Saugus Town,278,124,32,154,232
5/23/20,Ashland Town,149,80,12,69,129
5/23/20,Belmont Town,169,78,12,91,142
5/23/20,Sudbury Town,121,54,5,67,107
5/23/20,Bellingham Town,188,93,8,95,164
5/23/20,Wilmington Town,181,91,5,90,163
5/23/20,Mansfield Town,220,101,,118,194
5/23/20,Monson Town,75,34,,41,72
